index,annual_tunover,country ,product_name,type_of_co_operation,foreign_company_name
0,"20,00,00,000",Russia,Vacuum Toilet System ,Technology Venture,Taurus 
1,"20,00,00,000",Italy,Vacuum Toilet System ,Technology Venture,  Intersys Srl
2,"20,00,00,000",Czech Republic,Vacuum Toilet System ,Technology Venture,TRATEC-CS s.r.o..
3,"20,00,00,000",Germany,Vacuum Toilet System ,Technology Venture,Trainvac Group
4,"20,00,00,000",United Kingdom,Vacuum Toilet System ,Technology Venture,Birley Joinery Ltd
5,"20,00,00,000",Turkey,Vacuum Toilet System ,Technology Venture,ALNAL RAILWAY SYSTEMS
6,"50,00,00,000",Eritrea,Casting ,OutSourcing,Festo
7,"50,00,00,000",India,Casting ,OutSourcing,ZF Group
8,"50,00,00,000",India,Casting ,OutSourcing,AVK Group
9,"50,00,00,000",Brazil,Casting ,OutSourcing,Siemens
10,"30,00,00,000",Portugal,Forging components,OutSourcing,Mitsubhisi Fuso Trucks 
11,"30,00,00,000",South Korea,Forging components,OutSourcing,SINDO KOREA
12,"30,00,00,000",France,Forging components,OutSourcing,JTEKT France  
13,"30,00,00,000",Canada,Forging components,OutSourcing,Monmet Canada
14,"30,00,00,000",Italy,Forging components,OutSourcing,CAPI GROUP 
15,"30,00,00,000",Japan,Forging components,OutSourcing,Maruei Industries
16,"30,00,00,000",Japan,Forging components,OutSourcing,Chikuma Japan
17,"30,00,00,000",Romania,Forging components,OutSourcing,Sidem Romania 
18,"30,00,00,000",Spain,Forging components,OutSourcing,Begas Motor Spain
19,"30,00,00,000",Spain,Forging components,OutSourcing,Begas Motor Spain
20,"30,00,00,000",Italy,Forging components,OutSourcing,STREPARAVA ITALY 
21,"30,00,00,000",Italy,Forging components,OutSourcing,Motovario Italy
22,"30,00,00,000",Germany,Forging components,OutSourcing,Sodecia 
23,"30,00,00,000",Romania,Forging components,OutSourcing,Sidem Romania 
24,"50,00,00,000",United Kingdom,Casting ,OutSourcing,Newbay Foundry
25,"50,00,00,000",Bosnia and Herzegovina,Casting ,OutSourcing,Pobjeda
26,"50,00,00,000",Italy,Casting ,OutSourcing,Fonder shell
27,"50,00,00,000",India,Casting ,OutSourcing,VALEO
28,"50,00,00,000",India,Casting ,OutSourcing,KNORR B
29,"50,00,00,000",Italy,Casting ,OutSourcing,CAPI GROUP 
30,"50,00,00,000",India,Casting ,OutSourcing,Cummins 
31,"50,00,00,000",South Korea,Casting ,OutSourcing,TNG 
32,"50,00,00,000",India,Casting ,OutSourcing,BONFIGLIOLI
33,"50,00,00,000",Vietnam,Casting ,OutSourcing,VINFAST 
34,"50,00,00,000",Spain,Casting ,OutSourcing,SONALO HORIZONTE
35,"50,00,00,000",Spain,Casting ,OutSourcing,JG AUTOMOTIVE
36,"50,00,00,000",Spain,Casting ,OutSourcing,SOLENO
37,"50,00,00,000",Spain,Casting ,OutSourcing,AMUFER
38,"30,00,00,000",Italy,Forging components,OutSourcing,STREPARAVA ITALY 
39,"30,00,00,000",France,Forging components,OutSourcing,JTEKT France  
40,"30,00,00,000",Turkey,Forging components,OutSourcing,Cemmer Turkey 
41,"30,00,00,000",Romania,Forging components,OutSourcing,Sidem Romania 
42,"30,00,00,000",Portugal,Forging components,OutSourcing,Mitsubhisi Fuso Trucks 
43,"20,00,00,000",Japan,Vacuum Toilet System ,Technology Venture,"Teshika Co., Ltd."
